-- Merging decision tree log ---
manifest
ADDED from C:\ProyectoFinalPro-Angel\ProyectoFinalPro-Angel\Traveling\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\ProyectoFinalPro-Angel\ProyectoFinalPro-Angel\Traveling\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\ProyectoFinalPro-Angel\ProyectoFinalPro-Angel\Traveling\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\ProyectoFinalPro-Angel\ProyectoFinalPro-Angel\Traveling\app\src\main\AndroidManifest.xml:2:1-62:12
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\21\.gradle\caches\transforms-4\09cc4308e70a59c51b720305d2486526\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\21\.gradle\caches\transforms-4\09cc4308e70a59c51b720305d2486526\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\21\.gradle\caches\transforms-4\09cc4308e70a59c51b720305d2486526\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\21\.gradle\caches\transforms-4\09cc4308e70a59c51b720305d2486526\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\21\.gradle\caches\transforms-4\30a5b68d546eb6e3514f12aad6035057\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\21\.gradle\caches\transforms-4\30a5b68d546eb6e3514f12aad6035057\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\21\.gradle\caches\transforms-4\30a5b68d546eb6e3514f12aad6035057\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\21\.gradle\caches\transforms-4\30a5b68d546eb6e3514f12aad6035057\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\21\.gradle\caches\transforms-4\30a5b68d546eb6e3514f12aad6035057\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\21\.gradle\caches\transforms-4\30a5b68d546eb6e3514f12aad6035057\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\21\.gradle\caches\transforms-4\30a5b68d546eb6e3514f12aad6035057\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\21\.gradle\caches\transforms-4\30a5b68d546eb6e3514f12aad6035057\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\21\.gradle\caches\transforms-4\30a5b68d546eb6e3514f12aad6035057\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\21\.gradle\caches\transforms-4\30a5b68d546eb6e3514f12aad6035057\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\21\.gradle\caches\transforms-4\662165e0cb1ffe7c48f7f37d7ba5cf91\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\21\.gradle\caches\transforms-4\662165e0cb1ffe7c48f7f37d7ba5cf91\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\21\.gradle\caches\transforms-4\662165e0cb1ffe7c48f7f37d7ba5cf91\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\21\.gradle\caches\transforms-4\662165e0cb1ffe7c48f7f37d7ba5cf91\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\21\.gradle\caches\transforms-4\c0b001cfb4cc5443b1375fbb60875f6a\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\21\.gradle\caches\transforms-4\c0b001cfb4cc5443b1375fbb60875f6a\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\21\.gradle\caches\transforms-4\12c70f1878e32e486d9e378f9120942f\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\21\.gradle\caches\transforms-4\4b25a2dbc05463c27954aeb5e8304dec\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\21\.gradle\caches\transforms-4\4b25a2dbc05463c27954aeb5e8304dec\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\21\.gradle\caches\transforms-4\cc650ac8a20cb55e113d8682fff2c175\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\21\.gradle\caches\transforms-4\cc650ac8a20cb55e113d8682fff2c175\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\21\.gradle\caches\transforms-4\7646c5a0fe000fb7883e869d86602c41\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\21\.gradle\caches\transforms-4\7646c5a0fe000fb7883e869d86602c41\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\21\.gradle\caches\transforms-4\12c70f1878e32e486d9e378f9120942f\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\21\.gradle\caches\transforms-4\12c70f1878e32e486d9e378f9120942f\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\21\.gradle\caches\transforms-4\12c70f1878e32e486d9e378f9120942f\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\21\.gradle\caches\transforms-4\12c70f1878e32e486d9e378f9120942f\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\21\.gradle\caches\transforms-4\12c70f1878e32e486d9e378f9120942f\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\21\.gradle\caches\transforms-4\12c70f1878e32e486d9e378f9120942f\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\21\.gradle\caches\transforms-4\12c70f1878e32e486d9e378f9120942f\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\21\.gradle\caches\transforms-4\2f0e86432c531f17735d5d5997455511\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\21\.gradle\caches\transforms-4\2f0e86432c531f17735d5d5997455511\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\21\.gradle\caches\transforms-4\2f0e86432c531f17735d5d5997455511\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.umgmi.traveling.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\21\.gradle\caches\transforms-4\2f0e86432c531f17735d5d5997455511\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\21\.gradle\caches\transforms-4\2f0e86432c531f17735d5d5997455511\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\21\.gradle\caches\transforms-4\2f0e86432c531f17735d5d5997455511\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\21\.gradle\caches\transforms-4\2f0e86432c531f17735d5d5997455511\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\21\.gradle\caches\transforms-4\2f0e86432c531f17735d5d5997455511\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.umgmi.traveling.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\21\.gradle\caches\transforms-4\2f0e86432c531f17735d5d5997455511\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\21\.gradle\caches\transforms-4\2f0e86432c531f17735d5d5997455511\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\21\.gradle\caches\transforms-4\4b25a2dbc05463c27954aeb5e8304dec\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\21\.gradle\caches\transforms-4\4b25a2dbc05463c27954aeb5e8304dec\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\21\.gradle\caches\transforms-4\4b25a2dbc05463c27954aeb5e8304dec\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\21\.gradle\caches\transforms-4\10e998dab8072a20122ff94628e990f2\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\21\.gradle\caches\transforms-4\10e998dab8072a20122ff94628e990f2\transformed\play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\21\.gradle\caches\transforms-4\10e998dab8072a20122ff94628e990f2\transformed\play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\21\.gradle\caches\transforms-4\cc650ac8a20cb55e113d8682fff2c175\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\21\.gradle\caches\transforms-4\cc650ac8a20cb55e113d8682fff2c175\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\21\.gradle\caches\transforms-4\cc650ac8a20cb55e113d8682fff2c175\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\21\.gradle\caches\transforms-4\cc650ac8a20cb55e113d8682fff2c175\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\21\.gradle\caches\transforms-4\cc650ac8a20cb55e113d8682fff2c175\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\21\.gradle\caches\transforms-4\cc650ac8a20cb55e113d8682fff2c175\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\21\.gradle\caches\transforms-4\cc650ac8a20cb55e113d8682fff2c175\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\21\.gradle\caches\transforms-4\cc650ac8a20cb55e113d8682fff2c175\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\21\.gradle\caches\transforms-4\cc650ac8a20cb55e113d8682fff2c175\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\21\.gradle\caches\transforms-4\cc650ac8a20cb55e113d8682fff2c175\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\21\.gradle\caches\transforms-4\cc650ac8a20cb55e113d8682fff2c175\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\21\.gradle\caches\transforms-4\cc650ac8a20cb55e113d8682fff2c175\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\21\.gradle\caches\transforms-4\cc650ac8a20cb55e113d8682fff2c175\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\21\.gradle\caches\transforms-4\cc650ac8a20cb55e113d8682fff2c175\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\21\.gradle\caches\transforms-4\cc650ac8a20cb55e113d8682fff2c175\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\21\.gradle\caches\transforms-4\cc650ac8a20cb55e113d8682fff2c175\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\21\.gradle\caches\transforms-4\cc650ac8a20cb55e113d8682fff2c175\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\21\.gradle\caches\transforms-4\cc650ac8a20cb55e113d8682fff2c175\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\21\.gradle\caches\transforms-4\cc650ac8a20cb55e113d8682fff2c175\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\21\.gradle\caches\transforms-4\cc650ac8a20cb55e113d8682fff2c175\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\21\.gradle\caches\transforms-4\cc650ac8a20cb55e113d8682fff2c175\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\21\.gradle\caches\transforms-4\23b3849b6c81ce8dd19f33ac668df226\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\21\.gradle\caches\transforms-4\23b3849b6c81ce8dd19f33ac668df226\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\21\.gradle\caches\transforms-4\23b3849b6c81ce8dd19f33ac668df226\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\21\.gradle\caches\transforms-4\0fbcac18b03b6f21ebf5395d8ad4b22f\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\21\.gradle\caches\transforms-4\36308bc89fec83731e29027bb2266903\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\21\.gradle\caches\transforms-4\36308bc89fec83731e29027bb2266903\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\21\.gradle\caches\transforms-4\0fbcac18b03b6f21ebf5395d8ad4b22f\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\21\.gradle\caches\transforms-4\0fbcac18b03b6f21ebf5395d8ad4b22f\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\21\.gradle\caches\transforms-4\0fbcac18b03b6f21ebf5395d8ad4b22f\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\21\.gradle\caches\transforms-4\0fbcac18b03b6f21ebf5395d8ad4b22f\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\21\.gradle\caches\transforms-4\0fbcac18b03b6f21ebf5395d8ad4b22f\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\21\.gradle\caches\transforms-4\36308bc89fec83731e29027bb2266903\transformed\transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\21\.gradle\caches\transforms-4\36308bc89fec83731e29027bb2266903\transformed\transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\21\.gradle\caches\transforms-4\36308bc89fec83731e29027bb2266903\transformed\transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\21\.gradle\caches\transforms-4\36308bc89fec83731e29027bb2266903\transformed\transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\21\.gradle\caches\transforms-4\36308bc89fec83731e29027bb2266903\transformed\transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\21\.gradle\caches\transforms-4\36308bc89fec83731e29027bb2266903\transformed\transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\21\.gradle\caches\transforms-4\36308bc89fec83731e29027bb2266903\transformed\transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
